Traceback (most recent call last):
  File "/home/emi/miniconda3/envs/echem/lib/python3.12/site-packages/jupyter_cache/executors/utils.py", line 58, in single_nb_execution
    executenb(
  File "/home/emi/miniconda3/envs/echem/lib/python3.12/site-packages/nbclient/client.py", line 1319, in execute
    return NotebookClient(nb=nb, resources=resources, km=km, **kwargs).execute()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/emi/miniconda3/envs/echem/lib/python3.12/site-packages/jupyter_core/utils/__init__.py", line 165, in wrapped
    return loop.run_until_complete(inner)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/emi/miniconda3/envs/echem/lib/python3.12/asyncio/base_events.py", line 686, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/home/emi/miniconda3/envs/echem/lib/python3.12/site-packages/nbclient/client.py", line 709, in async_execute
    await self.async_execute_cell(
  File "/home/emi/miniconda3/envs/echem/lib/python3.12/site-packages/nbclient/client.py", line 1062, in async_execute_cell
    await self._check_raise_for_error(cell, cell_index, exec_reply)
  File "/home/emi/miniconda3/envs/echem/lib/python3.12/site-packages/nbclient/client.py", line 918, in _check_raise_for_error
    raise CellExecutionError.from_cell_and_msg(cell, exec_reply_content)
nbclient.exceptions.CellExecutionError: An error occurred while executing the following cell:
------------------
vis_drv = vlx.VisualizationDriver()

mol_orbs = scf_drv.mol_orbs
# define the coordinates (in Bohr) for which you wish values of orbitals
n = 100
coords = np.zeros((n, 3))
r = np.linspace(0, 2, n)
coords[:, 2] = r  # radial points along the z-axis

# get the values of orbitals
mo_alpha = mol_orbs.alpha_to_numpy()
mo_1s = np.array(vis_drv.get_mo(coords, molecule, basis, mo_alpha, 0, "alpha"))
mo_2s = np.array(vis_drv.get_mo(coords, molecule, basis, mo_alpha, 1, "alpha"))
mo_2p_1 = np.array(vis_drv.get_mo(coords, molecule, basis, mo_alpha, 2, "alpha"))
mo_2p_2 = np.array(vis_drv.get_mo(coords, molecule, basis, mo_alpha, 3, "alpha"))
mo_2p_3 = np.array(vis_drv.get_mo(coords, molecule, basis, mo_alpha, 4, "alpha"))

# adjust signs
mo_1s = np.sign(mo_1s[10]) * mo_1s
mo_2s = np.sign(mo_2s[10]) * mo_2s
mo_2p_1 = np.sign(mo_2p_1[10]) * mo_2p_1
mo_2p_2 = np.sign(mo_2p_2[10]) * mo_2p_2
mo_2p_3 = np.sign(mo_2p_3[10]) * mo_2p_3
------------------


[0;31m---------------------------------------------------------------------------[0m
[0;31mTypeError[0m                                 Traceback (most recent call last)
Cell [0;32mIn[7], line 12[0m
[1;32m     10[0m [38;5;66;03m# get the values of orbitals[39;00m
[1;32m     11[0m mo_alpha [38;5;241m=[39m mol_orbs[38;5;241m.[39malpha_to_numpy()
[0;32m---> 12[0m mo_1s [38;5;241m=[39m np[38;5;241m.[39marray([43mvis_drv[49m[38;5;241;43m.[39;49m[43mget_mo[49m[43m([49m[43mcoords[49m[43m,[49m[43m [49m[43mmolecule[49m[43m,[49m[43m [49m[43mbasis[49m[43m,[49m[43m [49m[43mmo_alpha[49m[43m,[49m[43m [49m[38;5;241;43m0[39;49m[43m,[49m[43m [49m[38;5;124;43m"[39;49m[38;5;124;43malpha[39;49m[38;5;124;43m"[39;49m[43m)[49m)
[1;32m     13[0m mo_2s [38;5;241m=[39m np[38;5;241m.[39marray(vis_drv[38;5;241m.[39mget_mo(coords, molecule, basis, mo_alpha, [38;5;241m1[39m, [38;5;124m"[39m[38;5;124malpha[39m[38;5;124m"[39m))
[1;32m     14[0m mo_2p_1 [38;5;241m=[39m np[38;5;241m.[39marray(vis_drv[38;5;241m.[39mget_mo(coords, molecule, basis, mo_alpha, [38;5;241m2[39m, [38;5;124m"[39m[38;5;124malpha[39m[38;5;124m"[39m))

File [0;32m~/miniconda3/envs/echem/lib/python3.12/site-packages/veloxchem/visualizationdriver.py:297[0m, in [0;36mVisualizationDriver.get_mo[0;34m(self, *args)[0m
[1;32m    294[0m [38;5;28;01mdef[39;00m[38;5;250m [39m[38;5;21mget_mo[39m([38;5;28mself[39m, [38;5;241m*[39margs):
       [0.        , 0.        , 1.71717172],
       [0.        , 0.        , 1.73737374],
       [0.        , 0.        , 1.75757576],
       [0.        , 0.        , 1.77777778],
       [0.        , 0.        , 1.7979798 ],
       [0.        , 0.        , 1.81818182],
       [0.        , 0.        , 1.83838384],
       [0.        , 0.        , 1.85858586],
       [0.        , 0.        , 1.87878788],
       [0.        , 0.        , 1.8989899 ],
       [0.        , 0.        , 1.91919192],
       [0.        , 0.        , 1.93939394],
       [0.        , 0.        , 1.95959596],
       [0.        , 0.        , 1.97979798],
       [0.        , 0.        , 2.        ]]), <veloxchem.veloxchemlib.Molecule object at 0x7bff6e1073f0>, <veloxchem.veloxchemlib.MolecularBasis object at 0x7bff6e0d79b0>, array([[-1.00040943e+00, -2.23977706e-07, -1.30259073e-18,
         3.19066153e-17,  7.02780074e-20, -2.03201146e-15,
        -6.37184923e-17,  1.06298204e-16,  6.21575894e-01,
        -7.67107980e-20, -1.36499378e-19,  1.88532006e-19,
        -9.94006047e-18, -1.28768052e-18],
       [-2.94783099e-07, -5.17840204e-01, -3.48023154e-17,
         7.21216674e-17,  3.13156626e-17, -4.96565885e-15,
        -3.34274564e-17,  2.30050962e-16,  1.54264945e+00,
        -1.15789464e-19,  7.08216187e-20,  3.28759342e-19,
        -2.31747781e-17, -2.63312946e-18],
       [ 2.09957410e-03, -5.65215547e-01, -3.59076516e-17,
        -1.08638941e-16,  3.49119102e-17,  4.89212181e-15,
         3.04534490e-16, -3.00338619e-16, -1.52072821e+00,
        -1.55052326e-19, -8.59709586e-19,  4.25464597e-19,
         1.98388638e-17,  1.50680436e-18],
       [-3.27525480e-16,  2.47377247e-17,  7.13662221e-03,
        -6.95273065e-01, -4.02376462e-02,  9.06009122e-01,
         7.07629118e-03, -1.40979361e-02,  2.91947647e-15,
         4.52365023e-18, -4.80938416e-17, -1.08185427e-17,
        -5.76044109e-17,  1.54341803e-16],
       [ 3.28298070e-16,  1.10747340e-17,  4.66906649e-03,
        -4.54875721e-01, -2.63250933e-02, -1.04795818e+00,
        -8.18496974e-03,  1.63067315e-02, -3.31084726e-15,
         1.46941340e-17, -7.14096411e-17, -5.69017494e-18,
        -8.23512213e-17,  9.64959447e-17],
       [-4.91189562e-19, -2.70596542e-17,  6.87198890e-01,
         1.35624501e-02, -1.12465013e-01,  1.03160193e-02,
        -8.78463594e-01,  2.22028486e-01, -1.03416579e-16,
        -2.11446576e-18,  8.63017078e-17,  2.55094112e-16,
        -4.79637162e-17,  5.02637772e-16],
       [-2.18211333e-19, -2.72380375e-17,  4.49593270e-01,
         8.87310266e-03, -7.35791540e-02, -1.19322826e-02,
         1.01609696e+00, -2.56814820e-01,  1.18304711e-16,
         2.88686196e-16, -4.30242712e-17,  2.89706431e-16,
        -1.48086503e-17,  1.94583870e-16],
       [ 6.80090105e-19,  3.97801920e-17,  1.13054800e-01,
        -3.85494422e-02,  6.86153909e-01, -1.19333752e-02,
        -2.22155340e-01, -8.78411039e-01,  9.16078876e-17,
         2.15417002e-16, -1.31959667e-16,  9.26335009e-17,
        -1.29822541e-17,  2.74417856e-16],
       [-2.81137288e-19,  1.92174920e-17,  7.39650166e-02,
        -2.52206021e-02,  4.48909601e-01,  1.38030379e-02,
         2.56961548e-01,  1.01603617e+00, -1.01447167e-16,
        -2.44068758e-16,  2.51884976e-16, -9.12707937e-17,
         2.80067178e-17, -2.27521902e-17],
       [-3.94999809e-21,  2.41840443e-20,  2.74670608e-16,
        -8.08190849e-17, -1.58931674e-16, -2.93120104e-18,
        -1.02516832e-16, -9.05197572e-17,  5.47920940e-19,
         1.45437881e-01,  6.38959093e-01,  2.07092928e-01,
         1.21470785e-01, -7.16195831e-01],
       [-8.44178257e-22, -2.86978485e-20,  2.63536814e-16,
        -1.00821523e-17, -1.06965815e-16, -5.70036198e-18,
         1.19133299e-16, -8.35243099e-17, -3.11510863e-19,
        -9.07344102e-01,  1.95509923e-01, -3.54359283e-01,
        -7.09516871e-03, -1.13497614e-01],
       [ 1.52100290e-19,  2.82230717e-19,  2.39113759e-16,
        -4.40686010e-17,  1.32297063e-16,  2.32673915e-17,
        -6.63459012e-17,  4.61840687e-17,  2.86722843e-18,
         1.97428331e-02, -6.90562714e-01, -2.32653953e-01,
         2.51387887e-01, -6.36717856e-01],
       [ 2.13125784e-19,  7.15807108e-19, -8.23378272e-17,
        -9.19541312e-18,  2.26815492e-16,  3.03501534e-18,
         2.89106526e-17,  1.69968279e-17,  1.12714179e-18,
        -3.93933202e-01, -2.48666238e-01,  8.80877968e-01,
         7.66178438e-02, -3.41386196e-02],
       [ 1.29508006e-18,  3.05728752e-18,  4.52385600e-17,
         2.95167822e-17,  5.53278310e-17, -1.45608900e-18,
        -1.43910989e-17,  1.61110548e-17, -1.37991318e-17,
        -1.16491158e-03, -1.21636295e-01,  3.83165857e-02,
        -9.57145936e-01, -2.60012982e-01]]), 0, 'alpha'

